src/api/beneficiaries.ts(14,66): error TS2304: Cannot find name 'Beneficiary'.
src/api/beneficiaries.ts(16,28): error TS2304: Cannot find name 'axios'.
src/api/beneficiaries.ts(23,63): error TS2304: Cannot find name 'Beneficiary'.
src/api/beneficiaries.ts(25,28): error TS2304: Cannot find name 'axios'.
src/api/beneficiaries.ts(29,55): error TS2304: Cannot find name 'Beneficiary'.
src/api/beneficiaries.ts(29,78): error TS2304: Cannot find name 'Beneficiary'.
src/api/beneficiaries.ts(31,28): error TS2304: Cannot find name 'axios'.
src/api/beneficiaries.ts(35,67): error TS2304: Cannot find name 'Beneficiary'.
src/api/beneficiaries.ts(35,90): error TS2304: Cannot find name 'Beneficiary'.
src/api/beneficiaries.ts(37,28): error TS2304: Cannot find name 'axios'.
src/api/beneficiaries.ts(43,11): error TS2304: Cannot find name 'axios'.
src/api/rehabilitation.ts(14,79): error TS2304: Cannot find name 'RehabPlan'.
src/api/rehabilitation.ts(16,28): error TS2304: Cannot find name 'axios'.
src/api/rehabilitation.ts(23,62): error TS2304: Cannot find name 'RehabPlan'.
src/api/rehabilitation.ts(23,83): error TS2304: Cannot find name 'RehabPlan'.
src/api/rehabilitation.ts(25,28): error TS2304: Cannot find name 'axios'.
src/api/rehabilitation.ts(29,51): error TS2304: Cannot find name 'SmartGoal'.
src/api/rehabilitation.ts(29,94): error TS2304: Cannot find name 'SmartGoal'.
src/api/rehabilitation.ts(31,28): error TS2304: Cannot find name 'axios'.
src/api/rehabilitation.ts(35,85): error TS2304: Cannot find name 'SmartGoal'.
src/api/rehabilitation.ts(37,28): error TS2304: Cannot find name 'axios'.
src/api/rehabilitation.ts(41,76): error TS2304: Cannot find name 'RehabPlan'.
src/api/rehabilitation.ts(43,28): error TS2304: Cannot find name 'axios'.
src/components/auth/Login.tsx(3,25): error TS2307: Cannot find module '../../contexts/AuthContext' or its corresponding type declarations.
src/components/quality/DigitalAuditTool.tsx(36,69): error TS2339: Property 'status' does not exist on type 'unknown'.
src/components/quality/DigitalAuditTool.tsx(108,48): error TS2339: Property 'filter' does not exist on type 'unknown'.
src/components/quality/DigitalAuditTool.tsx(108,120): error TS2339: Property 'length' does not exist on type 'unknown'.
src/components/quality/DigitalAuditTool.tsx(116,44): error TS2339: Property 'map' does not exist on type 'unknown'.
src/components/social/LeaveRequestFlow.tsx(3,10): error TS2305: Module '"../../types/social"' has no exported member 'LeaveRequest'.
src/components/social/LeaveRequestFlow.tsx(3,24): error TS2305: Module '"../../types/social"' has no exported member 'LeaveRequestStatus'.
src/components/social/LeaveRequestFlow.tsx(3,44): error TS2305: Module '"../../types/social"' has no exported member 'LeaveRequestAction'.
src/components/social/SocialActivityDocumentationForm.tsx(39,90): error TS2345: Argument of type 'unknown' is not assignable to parameter of type 'Blob | MediaSource'.
src/components/social/SocialResearchWizard.tsx(5,10): error TS2305: Module '"../../types/social"' has no exported member 'SocialResearch'.
src/data/beneficiaries.ts(29,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(49,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(69,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 8 more ...; status: "active"; }' but required in type 'Beneficiary'.
src/data/beneficiaries.ts(90,5): error TS2741: Property 'nationalId' is missing in type '{ id: string; fullName: string; nationality: string; gender: string; dob: string; age: number; enrollmentDate: string; guardianRelation: string; guardianPhone: string; guardianResidence: string; ... 7 more ...; notes: string; }' but required in type 'Beneficiary'.
